projects/compostera/out/compostera.elf:1a000300 0000003c t clearInEvents
projects/compostera/out/compostera.elf:1a00033c 00000004 t check_TEC1_DEBOUNCE_O_tr0_tr0
projects/compostera/out/compostera.elf:1a000340 00000004 t check_TEC1_INICIO_tr0_tr0
projects/compostera/out/compostera.elf:1a000344 00000004 t check_TEC1_OPRIMIDO_tr0_tr0
projects/compostera/out/compostera.elf:1a000348 00000004 t check_TEC1_VALIDACION_O_tr0_tr0
projects/compostera/out/compostera.elf:1a00034c 00000004 t check_TEC1_VALIDACION_O_tr1_tr1
projects/compostera/out/compostera.elf:1a000350 00000004 t check_TEC1_NO_OPRIMIDO_tr0_tr0
projects/compostera/out/compostera.elf:1a000354 00000004 t check_TEC2_DEBOUNCE_O_tr0_tr0
projects/compostera/out/compostera.elf:1a000358 00000004 t check_TEC2_INICIO_tr0_tr0
projects/compostera/out/compostera.elf:1a00035c 00000004 t check_TEC2_OPRIMIDO_tr0_tr0
projects/compostera/out/compostera.elf:1a000360 00000004 t check_TEC2_OPRIMIDO_tr1_tr1
projects/compostera/out/compostera.elf:1a000364 00000004 t check_TEC2_VALIDACION_O_tr0_tr0
projects/compostera/out/compostera.elf:1a000368 00000004 t check_TEC2_VALIDACION_O_tr1_tr1
projects/compostera/out/compostera.elf:1a00036c 00000004 t check_TEC2_NO_OPRIMIDO_tr0_tr0
projects/compostera/out/compostera.elf:1a000370 00000004 t check_TEC2_DEBOUNCE_N_O_tr0_tr0
projects/compostera/out/compostera.elf:1a000374 00000004 t check_TEC2_VALIDACION_N_O_tr0_tr0
projects/compostera/out/compostera.elf:1a000378 00000004 t check_TEC2_VALIDACION_N_O_tr1_tr1
projects/compostera/out/compostera.elf:1a00037c 00000004 t check_TEC3_DEBOUNCE_O_tr0_tr0
projects/compostera/out/compostera.elf:1a000380 00000004 t check_TEC3_INICIO_tr0_tr0
projects/compostera/out/compostera.elf:1a000384 00000004 t check_TEC3_OPRIMIDO_tr0_tr0
projects/compostera/out/compostera.elf:1a000388 00000004 t check_TEC3_OPRIMIDO_tr1_tr1
projects/compostera/out/compostera.elf:1a00038c 00000004 t check_TEC3_VALIDACION_O_tr0_tr0
projects/compostera/out/compostera.elf:1a000390 00000004 t check_TEC3_VALIDACION_O_tr1_tr1
projects/compostera/out/compostera.elf:1a000394 00000004 t check_TEC3_NO_OPRIMIDO_tr0_tr0
projects/compostera/out/compostera.elf:1a000398 00000004 t check_TEC3_DEBOUNCE_N_O_tr0_tr0
projects/compostera/out/compostera.elf:1a00039c 00000004 t check_TEC3_VALIDACION_N_O_tr0_tr0
projects/compostera/out/compostera.elf:1a0003a0 00000004 t check_TEC3_VALIDACION_N_O_tr1_tr1
projects/compostera/out/compostera.elf:1a0003a4 00000006 t check_TEC4_DEBOUNCE_O_tr0_tr0
projects/compostera/out/compostera.elf:1a0003aa 00000004 t check_TEC4_INICIO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003ae 00000004 t check_TEC4_OPRIMIDO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003b2 00000004 t check_TEC4_OPRIMIDO_tr1_tr1
projects/compostera/out/compostera.elf:1a0003b6 00000004 t check_TEC4_VALIDACION_O_tr0_tr0
projects/compostera/out/compostera.elf:1a0003ba 00000004 t check_TEC4_VALIDACION_O_tr1_tr1
projects/compostera/out/compostera.elf:1a0003be 00000004 t check_TEC4_NO_OPRIMIDO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003c2 00000006 t check_TEC4_DEBOUNCE_N_O_tr0_tr0
projects/compostera/out/compostera.elf:1a0003c8 00000004 t check_TEC4_VALIDACION_N_O_tr0_tr0
projects/compostera/out/compostera.elf:1a0003cc 00000004 t check_TEC4_VALIDACION_N_O_tr1_tr1
projects/compostera/out/compostera.elf:1a0003d0 00000004 t check_Humedad_HUMEDECIENDO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003d4 00000004 t check_Humedad_HUMEDECIENDO_tr1_tr1
projects/compostera/out/compostera.elf:1a0003d8 00000004 t check_Humedad_DESHUMEDECIENDO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003dc 00000004 t check_Humedad_DESHUMEDECIENDO_tr1_tr1
projects/compostera/out/compostera.elf:1a0003e0 00000004 t check_Humedad_ESPERANDO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003e4 00000004 t check_Humedad_ESPERANDO_tr1_tr1
projects/compostera/out/compostera.elf:1a0003e8 00000004 t check_Temperatura_ENFRIANDO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003ec 00000004 t check_Temperatura_ENFRIANDO_tr1_tr1
projects/compostera/out/compostera.elf:1a0003f0 00000004 t check_Temperatura_ESPERANDO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003f4 00000006 t check_Compostar_RELLENANDO_tr0_tr0
projects/compostera/out/compostera.elf:1a0003fa 00000004 t check_Compostar_RELLENANDO_tr1_tr1
projects/compostera/out/compostera.elf:1a0003fe 00000004 t check_Compostar_ESPERANDO_tr0_tr0
projects/compostera/out/compostera.elf:1a000402 00000004 t check_Compostar_SONANDO_tr0_tr0
projects/compostera/out/compostera.elf:1a000406 00000006 t check_Compostar_MEZCLANDO_tr0_tr0
projects/compostera/out/compostera.elf:1a00040c 00000004 t check_Compostar_MEZCLANDO_tr1_tr1
projects/compostera/out/compostera.elf:1a000410 00000006 t enact_TEC1_OPRIMIDO
projects/compostera/out/compostera.elf:1a000416 00000006 t enact_TEC1_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a00041c 00000006 t enact_TEC2_OPRIMIDO
projects/compostera/out/compostera.elf:1a000422 00000006 t enact_TEC2_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a000428 00000006 t enact_TEC3_OPRIMIDO
projects/compostera/out/compostera.elf:1a00042e 00000006 t enact_TEC3_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a000434 00000006 t enact_TEC4_OPRIMIDO
projects/compostera/out/compostera.elf:1a00043a 00000006 t enact_TEC4_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a000440 0000000a t enseq_TEC1_INICIO_default
projects/compostera/out/compostera.elf:1a00044a 00000012 t enseq_TEC1_OPRIMIDO_default
projects/compostera/out/compostera.elf:1a00045c 0000000a t enseq_TEC1_VALIDACION_O_default
projects/compostera/out/compostera.elf:1a000466 00000012 t enseq_TEC1_NO_OPRIMIDO_default
projects/compostera/out/compostera.elf:1a000478 0000000a t enseq_TEC2_INICIO_default
projects/compostera/out/compostera.elf:1a000482 00000012 t enseq_TEC2_OPRIMIDO_default
projects/compostera/out/compostera.elf:1a000494 0000000a t enseq_TEC2_VALIDACION_O_default
projects/compostera/out/compostera.elf:1a00049e 00000012 t enseq_TEC2_NO_OPRIMIDO_default
projects/compostera/out/compostera.elf:1a0004b0 0000000a t enseq_TEC2_VALIDACION_N_O_default
projects/compostera/out/compostera.elf:1a0004ba 0000000a t enseq_TEC3_INICIO_default
projects/compostera/out/compostera.elf:1a0004c4 00000012 t enseq_TEC3_OPRIMIDO_default
projects/compostera/out/compostera.elf:1a0004d6 0000000a t enseq_TEC3_VALIDACION_O_default
projects/compostera/out/compostera.elf:1a0004e0 00000012 t enseq_TEC3_NO_OPRIMIDO_default
projects/compostera/out/compostera.elf:1a0004f2 0000000a t enseq_TEC3_VALIDACION_N_O_default
projects/compostera/out/compostera.elf:1a0004fc 0000000a t enseq_TEC4_INICIO_default
projects/compostera/out/compostera.elf:1a000506 00000012 t enseq_TEC4_OPRIMIDO_default
projects/compostera/out/compostera.elf:1a000518 0000000a t enseq_TEC4_VALIDACION_O_default
projects/compostera/out/compostera.elf:1a000522 00000012 t enseq_TEC4_NO_OPRIMIDO_default
projects/compostera/out/compostera.elf:1a000534 0000000a t enseq_TEC4_VALIDACION_N_O_default
projects/compostera/out/compostera.elf:1a00053e 00000008 t exseq_TEC1_INICIO
projects/compostera/out/compostera.elf:1a000546 00000008 t exseq_TEC1_OPRIMIDO
projects/compostera/out/compostera.elf:1a00054e 00000010 t effect_TEC1_OPRIMIDO_tr0
projects/compostera/out/compostera.elf:1a00055e 00000008 t exseq_TEC1_VALIDACION_O
projects/compostera/out/compostera.elf:1a000566 00000010 t effect_TEC1_VALIDACION_O_tr0
projects/compostera/out/compostera.elf:1a000576 00000010 t effect_TEC1_VALIDACION_O_tr1
projects/compostera/out/compostera.elf:1a000586 00000008 t exseq_TEC1_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a00058e 0000000a t exseq_TEC2_INICIO
projects/compostera/out/compostera.elf:1a000598 0000000a t exseq_TEC2_OPRIMIDO
projects/compostera/out/compostera.elf:1a0005a2 00000010 t effect_TEC2_OPRIMIDO_tr1
projects/compostera/out/compostera.elf:1a0005b2 0000000a t exseq_TEC2_VALIDACION_O
projects/compostera/out/compostera.elf:1a0005bc 00000010 t effect_TEC2_VALIDACION_O_tr0
projects/compostera/out/compostera.elf:1a0005cc 00000010 t effect_TEC2_VALIDACION_O_tr1
projects/compostera/out/compostera.elf:1a0005dc 0000000a t exseq_TEC2_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a0005e6 0000000a t exseq_TEC2_VALIDACION_N_O
projects/compostera/out/compostera.elf:1a0005f0 00000010 t effect_TEC2_VALIDACION_N_O_tr0
projects/compostera/out/compostera.elf:1a000600 00000010 t effect_TEC2_VALIDACION_N_O_tr1
projects/compostera/out/compostera.elf:1a000610 0000000a t exseq_TEC3_INICIO
projects/compostera/out/compostera.elf:1a00061a 0000000a t exseq_TEC3_OPRIMIDO
projects/compostera/out/compostera.elf:1a000624 00000010 t effect_TEC3_OPRIMIDO_tr1
projects/compostera/out/compostera.elf:1a000634 0000000a t exseq_TEC3_VALIDACION_O
projects/compostera/out/compostera.elf:1a00063e 00000010 t effect_TEC3_VALIDACION_O_tr0
projects/compostera/out/compostera.elf:1a00064e 00000010 t effect_TEC3_VALIDACION_O_tr1
projects/compostera/out/compostera.elf:1a00065e 0000000a t exseq_TEC3_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a000668 0000000a t exseq_TEC3_VALIDACION_N_O
projects/compostera/out/compostera.elf:1a000672 00000010 t effect_TEC3_VALIDACION_N_O_tr0
projects/compostera/out/compostera.elf:1a000682 00000010 t effect_TEC3_VALIDACION_N_O_tr1
projects/compostera/out/compostera.elf:1a000692 0000000a t exseq_TEC4_INICIO
projects/compostera/out/compostera.elf:1a00069c 0000000a t exseq_TEC4_OPRIMIDO
projects/compostera/out/compostera.elf:1a0006a6 00000010 t effect_TEC4_OPRIMIDO_tr1
projects/compostera/out/compostera.elf:1a0006b6 0000000a t exseq_TEC4_VALIDACION_O
projects/compostera/out/compostera.elf:1a0006c0 00000010 t effect_TEC4_VALIDACION_O_tr0
projects/compostera/out/compostera.elf:1a0006d0 00000010 t effect_TEC4_VALIDACION_O_tr1
projects/compostera/out/compostera.elf:1a0006e0 0000000a t exseq_TEC4_NO_OPRIMIDO
projects/compostera/out/compostera.elf:1a0006ea 0000000a t exseq_TEC4_VALIDACION_N_O
projects/compostera/out/compostera.elf:1a0006f4 00000010 t effect_TEC4_VALIDACION_N_O_tr0
projects/compostera/out/compostera.elf:1a000704 00000010 t effect_TEC4_VALIDACION_N_O_tr1
projects/compostera/out/compostera.elf:1a000714 0000000a t exseq_Humedad_HUMEDECIENDO
projects/compostera/out/compostera.elf:1a00071e 0000000a t exseq_Humedad_DESHUMEDECIENDO
projects/compostera/out/compostera.elf:1a000728 0000000a t exseq_Humedad_ESPERANDO
projects/compostera/out/compostera.elf:1a000732 0000000a t exseq_Temperatura_ENFRIANDO
projects/compostera/out/compostera.elf:1a00073c 0000000a t exseq_Temperatura_ESPERANDO
projects/compostera/out/compostera.elf:1a000746 0000000a t exseq_Compostar_ESPERANDO
projects/compostera/out/compostera.elf:1a000750 0000000a t exseq_Compostar_SONANDO
projects/compostera/out/compostera.elf:1a00075a 00000014 t react_TEC1_OPRIMIDO
projects/compostera/out/compostera.elf:1a00076e 00000024 t react_TEC1_VALIDACION_O
projects/compostera/out/compostera.elf:1a000792 00000024 t react_TEC2_VALIDACION_O
projects/compostera/out/compostera.elf:1a0007b6 00000024 t react_TEC2_VALIDACION_N_O
projects/compostera/out/compostera.elf:1a0007da 00000024 t react_TEC3_VALIDACION_O
projects/compostera/out/compostera.elf:1a0007fe 00000024 t react_TEC3_VALIDACION_N_O
projects/compostera/out/compostera.elf:1a000822 00000024 t react_TEC4_VALIDACION_O
projects/compostera/out/compostera.elf:1a000846 00000024 t react_TEC4_VALIDACION_N_O
projects/compostera/out/compostera.elf:1a00086a 00000008 t react_TEC1__entry_Default
projects/compostera/out/compostera.elf:1a000872 00000008 t enseq_TEC1_default
projects/compostera/out/compostera.elf:1a00087a 00000008 t react_TEC2__entry_Default
projects/compostera/out/compostera.elf:1a000882 00000008 t enseq_TEC2_default
projects/compostera/out/compostera.elf:1a00088a 00000008 t react_TEC3__entry_Default
projects/compostera/out/compostera.elf:1a000892 00000008 t enseq_TEC3_default
projects/compostera/out/compostera.elf:1a00089a 00000008 t react_TEC4__entry_Default
projects/compostera/out/compostera.elf:1a0008a2 00000008 t enseq_TEC4_default
projects/compostera/out/compostera.elf:1a0008aa 00000018 t enact_Humedad_ESPERANDO
projects/compostera/out/compostera.elf:1a0008c2 00000012 t enseq_Humedad_ESPERANDO_default
projects/compostera/out/compostera.elf:1a0008d4 00000008 t react_Humedad__entry_Default
projects/compostera/out/compostera.elf:1a0008dc 00000008 t enseq_Humedad_default
projects/compostera/out/compostera.elf:1a0008e4 00000010 t effect_Humedad_HUMEDECIENDO_tr0
projects/compostera/out/compostera.elf:1a0008f4 00000010 t effect_Humedad_HUMEDECIENDO_tr1
projects/compostera/out/compostera.elf:1a000904 00000024 t react_Humedad_HUMEDECIENDO
projects/compostera/out/compostera.elf:1a000928 00000010 t effect_Humedad_DESHUMEDECIENDO_tr0
projects/compostera/out/compostera.elf:1a000938 00000010 t effect_Humedad_DESHUMEDECIENDO_tr1
projects/compostera/out/compostera.elf:1a000948 00000024 t react_Humedad_DESHUMEDECIENDO
projects/compostera/out/compostera.elf:1a00096c 0000000c t enact_Temperatura_ESPERANDO
projects/compostera/out/compostera.elf:1a000978 00000012 t enseq_Temperatura_ESPERANDO_default
projects/compostera/out/compostera.elf:1a00098a 00000008 t react_Temperatura__entry_Default
projects/compostera/out/compostera.elf:1a000992 00000008 t enseq_Temperatura_default
projects/compostera/out/compostera.elf:1a00099a 00000010 t effect_Temperatura_ENFRIANDO_tr0
projects/compostera/out/compostera.elf:1a0009aa 00000010 t effect_Temperatura_ENFRIANDO_tr1
projects/compostera/out/compostera.elf:1a0009ba 00000024 t react_Temperatura_ENFRIANDO
projects/compostera/out/compostera.elf:1a0009de 0000000c t enact_Compostar_ESPERANDO
projects/compostera/out/compostera.elf:1a0009ea 00000012 t enseq_Compostar_ESPERANDO_default
projects/compostera/out/compostera.elf:1a0009fc 00000008 t react_Compostar__entry_Default
projects/compostera/out/compostera.elf:1a000a04 00000008 t enseq_Compostar_default
projects/compostera/out/compostera.elf:1a000a0c 0000000c t enact_Humedad_DESHUMEDECIENDO
projects/compostera/out/compostera.elf:1a000a18 00000012 t enseq_Humedad_DESHUMEDECIENDO_default
projects/compostera/out/compostera.elf:1a000a2a 00000010 t effect_Humedad_ESPERANDO_tr0
projects/compostera/out/compostera.elf:1a000a3a 0000000c t enact_Humedad_HUMEDECIENDO
projects/compostera/out/compostera.elf:1a000a46 00000012 t enseq_Humedad_HUMEDECIENDO_default
projects/compostera/out/compostera.elf:1a000a58 00000010 t effect_Humedad_ESPERANDO_tr1
projects/compostera/out/compostera.elf:1a000a68 00000024 t react_Humedad_ESPERANDO
projects/compostera/out/compostera.elf:1a000a8c 0000000c t enact_Temperatura_ENFRIANDO
projects/compostera/out/compostera.elf:1a000a98 00000012 t enseq_Temperatura_ENFRIANDO_default
projects/compostera/out/compostera.elf:1a000aaa 00000010 t effect_Temperatura_ESPERANDO_tr0
projects/compostera/out/compostera.elf:1a000aba 00000014 t react_Temperatura_ESPERANDO
projects/compostera/out/compostera.elf:1a000ace 00000018 t enact_Compostar_SONANDO
projects/compostera/out/compostera.elf:1a000ae6 00000012 t enseq_Compostar_SONANDO_default
projects/compostera/out/compostera.elf:1a000af8 0000000c t exact_TEC1_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000b04 0000000e t exseq_TEC1_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000b12 00000010 t effect_TEC1_DEBOUNCE_O_tr0
projects/compostera/out/compostera.elf:1a000b22 00000014 t react_TEC1_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000b36 0000000c t exact_TEC2_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000b42 00000010 t exseq_TEC2_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000b52 00000010 t effect_TEC2_DEBOUNCE_O_tr0
projects/compostera/out/compostera.elf:1a000b62 00000014 t react_TEC2_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000b76 0000000c t exact_TEC2_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000b82 00000010 t exseq_TEC2_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000b92 00000010 t effect_TEC2_DEBOUNCE_N_O_tr0
projects/compostera/out/compostera.elf:1a000ba2 00000014 t react_TEC2_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000bb6 0000000c t exact_TEC3_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000bc2 00000010 t exseq_TEC3_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000bd2 00000010 t effect_TEC3_DEBOUNCE_O_tr0
projects/compostera/out/compostera.elf:1a000be2 00000014 t react_TEC3_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000bf6 0000000c t exact_TEC3_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000c02 00000010 t exseq_TEC3_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000c12 00000010 t effect_TEC3_DEBOUNCE_N_O_tr0
projects/compostera/out/compostera.elf:1a000c22 00000014 t react_TEC3_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000c36 0000000c t exact_TEC4_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000c42 00000010 t exseq_TEC4_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000c52 00000010 t effect_TEC4_DEBOUNCE_O_tr0
projects/compostera/out/compostera.elf:1a000c62 00000014 t react_TEC4_DEBOUNCE_O
projects/compostera/out/compostera.elf:1a000c76 0000000c t exact_TEC4_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000c82 00000010 t exseq_TEC4_DEBOUNCE_N_O
projects/compostera/out/compostera.elf:1a000c92 00000010 t effect_TEC4_DEBOUNCE_N_O_tr0
